uwAmendmentList,uwAmendmentList.AmendmentID,uwAmendmentList.AmendmentNo,uwAmendmentList.AmendmentType,uwAmendmentList.AmendmentKey,uwAmendmentList.BranchID,uwAmendmentList.CoverType,uwAmendmentList.IssueDate
Valency.Models.Console.UnderWriting.uwAmendmentList,126d2ab6-cfca-4757-963d-966f58006359,0,GENERAL,22/A/01/00032/09/23,52411634-c3e6-42b6-8769-e453a0f70850,Import,"26/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7b0d8349-556c-48b1-8632-40ef5c70a8f6,0,REFUND,22/A/01/00033/10/23,52411634-c3e6-42b6-8769-e453a0f70850,Import,"02/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,35fec8d9-c1f1-4eb1-88a1-1bbbbd78d401,0,ADDITION,22/A/01/00035/10/23,52411634-c3e6-42b6-8769-e453a0f70850,Import,"23/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,fc9ccfad-97fe-485b-b211-a0dd87dac029,0,REFUND,01/A/01/00038/10/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,Import,"10/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,f12da143-1164-460a-a5cb-c6fa3b9b2b2d,0,REFUND,01/A/01/00037/09/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","27/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,6e90236b-7d37-499b-8b9e-db99d009e431,0,GENERAL,01/A/01/00036/09/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","13/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,bb33739f-caab-456c-92a6-5744130779e1,0,ADDITION,01/A/01/00035/09/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","12/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,cdb20c9e-66a7-4608-ab3b-7ae3dd56e8f4,0,GENERAL,01/A/01/00034/09/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","06/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,8fe9436f-9df4-4292-af20-88ab4235a0d2,0,GENERAL,01/A/01/00033/08/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","31/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,a9df2b05-5ed6-49ae-b661-4d05188e9101,0,ADDITION,01/A/01/00032/08/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","29/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,88910d5e-3375-4a50-ab0a-907b8cc54dd9,0,GENERAL,01/A/01/00031/08/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","16/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,ec1332b2-eecb-4b34-99fd-b9614036ede6,0,ADDITION,02/A/01/00050/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"22/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,325152f8-3ecf-4cd1-a2b7-995064b19078,0,ADDITION,02/A/01/00051/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"28/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,0386f803-0573-419a-b0e8-72a0dd31ae15,0,GENERAL,02/A/01/00053/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"30/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,5d771d41-9164-4c19-9807-af519e145be7,0,GENERAL,02/A/01/00052/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"30/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,f606cd30-2a1b-4ea4-8f3d-4b7c8907b28b,0,ADDITION,02/A/01/00055/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"31/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,9a6211f7-fd3a-46a1-a25d-5ac4fc8357c4,0,ADDITION,02/A/01/00056/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"05/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,e07cfb78-6af5-4ce1-9f47-2289c7c1ecdf,0,REVISED,02/A/01/00057/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"06/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,a78bb7a1-1e55-48cb-a5a4-89b5150514c6,0,GENERAL,02/A/01/00059/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"14/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,bfefd508-72e6-40f5-9651-4d7c4a9465d1,0,ADDITION,02/A/01/00058/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"14/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,d094fcb2-f8ad-457d-8862-aef4f8b17a5d,0,ADDITION,02/A/01/00061/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"18/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,37f40ca2-b8a9-4176-8809-f7a8239180f3,0,ADDITION,02/A/01/00060/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"18/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,9332a2b8-39be-4bbb-8a75-3aa96ea24540,0,GENERAL,02/A/01/00062/09/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,"In Land","21/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,93138df2-86c4-471f-8a53-a960ef703159,0,REVISED,02/A/01/00065/10/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,"In Land","03/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,af0c1617-d18e-4500-a39d-a1c151971cc3,0,ADDITION,02/A/01/00064/10/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"03/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,b885eb90-5745-485e-be1c-ee12440f78a6,0,ADDITION,02/A/01/00063/10/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"03/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,53597bec-2182-409d-8c8c-09ccaa09b103,0,ADDITION,02/A/01/00066/10/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"13/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,40ef25c7-f5b6-4ffb-a303-893d8475fc3a,0,REFUND,03/A/01/00079/09/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"23/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,1a1f3e59-8543-4db9-8c73-fdf09f64860a,0,GENERAL,16/A/01/00009/10/23,2429ead8-d406-4e4f-b573-b466200399e1,Import,"04/10/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,93239723-17fd-4daf-a385-6c2627304240,0,REFUND,20/A/01/00029/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"21/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,03dbb44f-e568-4e7c-acf9-15714eef971f,0,ADDITION,20/A/01/00033/08/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"10/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,266bd521-dd16-45c7-9dd2-cfbf78fd1dd8,0,ADDITION,20/A/01/00035/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"04/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,15ff7a35-67b9-436d-86f2-959216fa78db,0,REFUND,20/A/01/00038/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,644fdbaa-45c2-4539-985a-bf72e907288a,0,REFUND,20/A/01/00037/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,e4605cd4-3d06-46ff-b1c6-6d4c1baf9066,0,REFUND,20/A/01/00036/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,2c922fec-56ec-4b9d-ad30-c520787a4759,0,REFUND,20/A/01/00039/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,2b89ae4d-3fb2-4550-a3aa-e64588447989,0,REFUND,20/A/01/00041/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"25/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,754b18d4-fc80-4729-9061-b803e66779d1,0,REFUND,20/A/01/00040/09/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"25/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,fc49d8f3-3c79-401b-bf14-8856f3a8e31c,0,GENERAL,01/A/01/00026/07/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","05/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,d3b5f77d-37bc-4e42-aa8a-f6c98866cb1f,0,ADDITION,03/A/01/00068/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"25/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,21394929-dcdf-4ef4-891d-a7e302c6a074,0,GENERAL,03/A/01/00069/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"31/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,6b2e35be-fdde-4ba0-ab95-97d85ad1a278,0,REFUND,03/A/01/00073/09/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"04/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,f8d71914-3390-47d8-97fe-cd8898c4d39e,0,ADDITION,03/A/01/00071/09/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"01/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,85bbc6e1-6397-4310-8140-4176b74009b2,0,GENERAL,03/A/01/00072/09/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"04/09/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,cb216c7c-e5aa-4a4e-bbe4-0c7ec3e2f009,0,GENERAL,03/A/01/00066/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"24/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,dab81bee-8cb7-41f6-9096-bbff586e7797,0,GENERAL,03/A/01/00065/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"23/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,83a6eed2-2588-4397-a7fd-b69c7e9c1778,0,ADDITION,03/A/01/00063/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"21/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,f29c79b2-6869-4024-95c8-0bc94901ec77,0,GENERAL,03/A/01/00064/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"21/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,63caa342-6765-462b-bb7a-ed7b5046347b,0,ADDITION,20/A/01/00034/08/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"25/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,acb0b475-ac97-4ded-bb51-09aa4f33f797,0,GENERAL,03/A/01/00067/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Export,"25/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,ec1175a8-bd0c-4d4c-bc67-eb2349a70cd4,0,GENERAL,02/A/01/00042/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"26/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,58ed76d3-a8de-48dc-8c49-60d72664086f,0,ADDITION,02/A/01/00043/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"27/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,62719974-2ab3-49ae-a565-6d04dbdc8b34,0,GENERAL,02/A/01/00044/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"01/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,269b4d8b-0816-4e75-b9ac-28e94fbf90b2,0,ADDITION,02/A/01/00045/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"04/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,d20a92e7-b0d2-468e-8d49-b145004f483f,0,GENERAL,02/A/01/00046/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"09/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,01983dd7-23e6-4a3d-883c-2ea2dafcd12b,0,GENERAL,02/A/01/00047/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"10/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,430865fd-733b-4c4c-82c4-d8f6ca4930d5,0,GENERAL,02/A/01/00048/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"11/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7ef9fce7-8438-4ee3-8415-67bc479c2939,0,ADDITION,02/A/01/00049/08/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"17/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,b6c0abc8-454d-4726-9f86-5e9017c4b51c,0,ADDITION,03/A/01/00019/03/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"14/03/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,dd6838a0-dfd4-42cc-9901-609bb976e31a,0,GENERAL,03/A/01/00059/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,"In Land","10/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,e292672a-c8e0-4827-a89b-892c23662ee1,0,GENERAL,03/A/01/00052/07/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"26/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,b67e7413-0661-45b3-bd7c-0a387adaa182,0,GENERAL,03/A/01/00053/07/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"27/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,d8f6a258-9b4c-4c8f-8b20-f4455bcb3d70,0,GENERAL,03/A/01/00054/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"02/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,cbb31903-3a85-43ff-834d-b2ffe5724b3b,0,GENERAL,03/A/01/00055/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"03/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,5e51b554-b8aa-4bf9-8943-dc883dd0bde3,0,GENERAL,03/A/01/00057/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"04/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,0827759b-ad02-454d-ac4f-79a483225a3a,0,GENERAL,03/A/01/00058/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"10/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,81bd4add-73d4-43dc-94c4-03814db02126,0,GENERAL,03/A/01/00061/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"15/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,ac60763a-3af6-4aed-a300-22e8b8fd895c,0,GENERAL,03/A/01/00060/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"15/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,572f29e9-67cb-46a8-9917-2a3df8fa5d68,0,ADDITION,03/A/01/00062/08/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"17/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,0e2234cd-7d27-47b8-8fda-b7c36eb2225d,0,REVISED,01/A/01/00025/07/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","05/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,94aee933-fbea-47f9-80fb-f830b980e939,0,GENERAL,01/A/01/00027/07/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","18/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,f0cc02c7-093b-4470-bf48-93248435335a,0,GENERAL,01/A/01/00028/07/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","27/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,9f178d52-5a33-4dbd-b625-79349188d16d,0,REFUND,01/A/01/00029/08/23,0c1a4a9d-438b-4960-9d8e-711e6020d29f,"Import - Group","07/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,c4bc4d20-dd7d-485d-b459-6658f019f4d3,0,GENERAL,21/A/01/00006/08/23,21ac3f25-74e5-458e-a354-de39aac74aa6,Import,"09/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,8ae0c39b-bb02-4a6d-9b4f-d68823d0f6d7,0,GENERAL,21/A/01/00007/08/23,21ac3f25-74e5-458e-a354-de39aac74aa6,Import,"09/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,6bc4dc00-c3ad-40b7-8676-4370c1e625b4,0,ADDITION,20/A/01/00032/08/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"02/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,19bca9dd-7e5a-49a6-88f5-a2113413c6ba,0,ADDITION,20/A/01/00031/08/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"02/08/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7c6cab25-a855-4fd1-8b80-8452e1a981ff,0,GENERAL,02/A/01/00038/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"11/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7cb21ef9-92b2-4a47-ad11-9ad9e586110a,0,GENERAL,02/A/01/00039/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"11/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,06dd288e-02da-4c76-97a6-c12888f892cf,0,GENERAL,02/A/01/00040/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"13/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,3b9256ae-187e-4c2f-9e89-51df1bb40098,0,GENERAL,02/A/01/00041/07/23,01c58bea-0d3c-4c04-8b14-df867e9d4b6a,Import,"17/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,153b513e-bb07-47b1-b935-e1655a42def9,0,REFUND,20/A/01/00030/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"21/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,2a6e892f-3e2f-4cb9-843b-50ad09b9365c,0,ADDITION,20/A/01/00013/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"07/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,adeb6104-e913-4fb1-aac2-46f846c33cd5,0,REFUND,20/A/01/00014/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,86770ba0-bb67-4b6d-9f45-4ab23c94ee79,0,REFUND,20/A/01/00015/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,cdba134b-79e7-4fc3-8839-e9efaa4bfd36,0,REFUND,20/A/01/00016/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,523b6289-251a-4bed-a17e-883d434780cd,0,REFUND,20/A/01/00017/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,58b6f31f-4e06-41ae-a077-d99c6b434234,0,REFUND,20/A/01/00018/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,87352c4b-1f3c-463c-b963-e7eb0aa75b11,0,REFUND,20/A/01/00019/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,1b6a920b-59ed-4c9a-b8f2-a463c2167466,0,REFUND,20/A/01/00020/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,fed1da2d-62bd-4d4e-bded-900f261dcc3f,0,REFUND,20/A/01/00021/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,1982ca20-e54b-4a77-b72c-99d463b67abe,0,REFUND,20/A/01/00022/06/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"19/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,36ff3d5c-c1f0-4389-addd-b5223ddbdc2f,0,REFUND,20/A/01/00024/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"05/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,480785e2-d457-4310-a188-70137786a380,0,REFUND,20/A/01/00023/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"05/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,31c90749-d5e2-45cb-8624-056ebd76c539,0,REFUND,20/A/01/00026/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,c9425094-ed07-4eb1-8f3b-2e7bc26007ae,0,REFUND,20/A/01/00028/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7b50cd44-7846-4a9a-99a4-a1c1c3c169d7,0,REVISED,20/A/01/00027/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,e0fe41a3-e81a-4e5d-ae61-86b04bed8fe7,0,REFUND,20/A/01/00025/07/23,6624597f-5836-4f92-8c7e-0345c3c515e9,Import,"20/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,9347e704-daa2-47c2-a047-3843e4047f42,0,REFUND,22/A/01/00024/07/23,52411634-c3e6-42b6-8769-e453a0f70850,Import,"13/07/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,c74cee0e-5284-485c-95a8-8eb9e6c9aa44,0,GENERAL,03/A/01/00039/04/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"07/04/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,48ca71ce-8be4-49a5-91e6-b41fb632de89,0,GENERAL,03/A/01/00041/05/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"26/05/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,7711527d-fa12-4e94-86e0-8f039a1cf75a,0,GENERAL,03/A/01/00042/06/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"02/06/2023 12:00:00 am"
Valency.Models.Console.UnderWriting.uwAmendmentList,22916204-966a-4fc2-be06-b41f0f732ea1,0,GENERAL,03/A/01/00043/06/23,93434ea8-156e-4ad8-a4b5-3c8b37c13853,Import,"05/06/2023 12:00:00 am"
